2016-01-26 10:46:55,284 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:332)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:297)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:288)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-01-26 10:46:55,292 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:254)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure178.doCall(_form.gsp:254)
	... 9 more
2016-01-26 10:46:55,299 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:254)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure178.doCall(_form.gsp:254)
	... 9 more
2016-01-26 10:46:55,299 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:254)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure178.doCall(_form.gsp:254)
	... 9 more
2016-01-26 10:46:55,299 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:254)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure178.doCall(_form.gsp:254)
	... 9 more
2016-01-26 10:46:55,299 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:254)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure178.doCall(_form.gsp:254)
	... 9 more
2016-01-26 10:46:55,299 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure178.doCall(_form.gsp:254)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:254)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-01-26 10:46:55,299 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:254)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure178.doCall(_form.gsp:254)
	... 9 more
2016-01-26 10:46:55,300 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:254)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure178.doCall(_form.gsp:254)
	... 9 more
2016-01-26 10:46:55,300 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:254)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure178.doCall(_form.gsp:254)
	... 9 more
2016-01-26 10:46:55,300 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2_closure14.doCall(create.gsp:22)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp$_run_closure2.doCall(create.gsp:28)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen_create_gsp.run(create.gsp:32)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [geldb.CollectionMethod.findById(select).collectionMethodName] on line [253]: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp.run(_form.gsp:254)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'collectionMethodName' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_solidSpecimen__form_gsp$_run_closure178.doCall(_form.gsp:254)
	... 9 more
2016-01-26 10:46:55,300 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
